,2317,2327,3626,4307,4684,4726,4793,4812,8056,9613,9640,9682,9719,9739,9742
2015-04-22,38.46,58.86,76.18,71.32,50.92,67.33,63.79,67.19,61.4,84.74,61.11,65.64,68.0,52.93,69.32
2015-04-23,40.23,57.34,75.45,70.02,49.82,66.25,69.28,68.8,59.9,75.35,60.44,64.85,69.02,53.96,68.87
2015-04-24,41.37,59.66,75.9,75.37,54.76,61.72,68.77,70.99,59.73,76.7,59.12,63.37,67.97,54.25,68.74
2015-04-27,40.55,60.43,75.83,76.61,53.29,62.45,69.05,69.76,58.49,75.74,58.84,63.22,68.29,50.63,67.71
2015-04-28,40.25,61.58,77.17,76.92,54.91,79.36,67.93,69.69,57.08,75.85,60.62,66.49,67.24,49.62,82.35
2015-04-30,41.35,64.62,77.32,73.46,52.99,78.99,69.53,64.94,57.53,61.23,62.01,69.21,61.78,41.5,82.1
2015-05-01,39.11,60.86,69.06,70.12,54.83,77.97,68.93,63.79,53.94,61.35,63.74,60.71,56.22,37.51,82.09
2015-05-07,45.28,60.15,69.86,70.85,55.96,76.77,69.41,60.46,53.35,57.72,61.21,57.25,59.8,34.77,73.7
2015-05-08,50.3,58.75,69.52,71.94,57.65,79.54,69.75,58.19,54.45,58.03,60.4,60.25,54.21,50.54,71.71
2015-05-11,52.24,60.13,78.68,72.11,59.07,81.36,69.15,60.56,58.58,55.66,61.74,65.34,57.16,60.76,72.63
2015-05-12,52.51,60.06,75.13,70.94,57.74,80.71,68.06,61.76,57.67,53.04,61.64,59.7,57.31,53.92,70.72
2015-05-13,53.34,58.91,75.28,72.01,57.22,81.16,68.03,61.26,56.79,54.34,60.82,66.41,57.24,59.02,69.25
2015-05-14,52.81,58.85,73.81,68.04,55.65,78.92,69.62,60.05,55.16,49.57,62.73,65.49,57.06,58.88,67.93
2015-05-15,53.97,61.15,72.84,68.66,56.22,79.47,70.0,62.28,56.94,54.22,58.07,65.88,57.7,63.74,68.52
2015-05-18,53.92,62.58,71.9,70.23,57.52,72.8,73.06,65.3,58.25,54.08,57.69,64.5,56.63,63.61,69.48
2015-05-19,55.4,62.0,71.47,69.75,59.32,73.89,74.49,64.36,61.77,55.91,59.18,63.9,57.77,64.52,68.75
2015-05-20,53.87,62.76,70.35,71.79,59.46,76.3,75.04,66.04,61.33,56.58,57.79,66.11,57.49,67.24,68.14
2015-05-21,52.68,63.52,67.74,68.7,60.94,75.37,76.4,63.27,62.35,58.39,58.65,65.42,52.66,62.42,67.44
2015-05-22,55.56,62.17,68.68,67.44,62.1,70.05,72.22,63.7,61.83,58.21,57.99,65.83,52.39,61.94,69.57
2015-05-25,57.16,63.57,67.93,67.97,63.51,68.58,73.67,56.93,61.33,58.83,58.82,65.21,50.86,62.57,71.69
2015-05-26,57.14,63.56,67.89,66.33,63.0,70.15,72.63,56.57,61.56,57.43,57.96,66.14,50.34,62.51,71.21
2015-05-27,59.5,58.94,64.73,63.9,62.99,70.75,76.05,58.07,61.05,56.05,59.42,64.86,50.81,64.72,69.29
2015-05-28,60.91,57.78,64.55,62.95,61.92,67.98,73.45,58.59,61.8,57.87,61.19,64.6,49.92,62.04,67.77
2015-05-29,60.84,59.57,60.52,59.35,61.94,66.99,72.08,58.61,61.51,57.41,60.62,65.76,50.95,62.72,67.27
2015-06-01,64.02,58.44,61.32,61.62,63.03,65.18,72.03,58.64,61.19,58.59,65.64,66.04,51.25,61.46,68.85
2015-06-02,64.93,57.8,61.51,61.14,63.24,64.97,73.51,57.69,60.74,57.71,62.96,64.17,51.0,62.32,68.01
2015-06-03,65.16,53.93,59.51,60.32,63.97,65.79,73.97,59.07,61.46,55.22,61.62,65.68,52.28,60.93,69.14
2015-06-04,67.34,54.0,61.2,60.9,63.38,65.38,74.25,61.68,61.82,54.83,61.3,66.37,50.98,60.53,71.36
2015-06-05,68.37,55.18,60.28,59.18,61.59,64.89,72.83,60.05,61.21,56.66,59.56,65.29,50.28,61.13,72.37
2015-06-08,68.38,53.76,61.8,59.27,60.31,65.49,72.44,59.15,57.8,55.33,58.89,64.79,50.07,60.94,71.41
2015-06-09,66.62,48.06,59.98,55.25,58.88,61.63,72.71,58.78,49.96,49.27,58.86,61.03,47.74,61.9,63.18
2015-06-10,63.6,46.68,60.36,55.83,58.56,61.08,70.64,59.06,50.06,48.64,57.93,59.99,50.57,60.52,61.6
2015-06-11,62.58,45.58,59.37,57.83,57.06,60.91,70.44,59.96,48.92,52.53,57.69,60.75,50.8,61.68,62.52
2015-06-12,62.78,49.33,59.31,59.03,55.46,61.32,75.08,60.68,55.38,51.58,58.26,60.34,54.45,60.77,62.97
2015-06-15,62.69,50.96,60.47,60.31,54.56,70.32,68.76,59.05,54.68,52.44,63.19,60.74,53.95,60.0,64.46
2015-06-16,60.05,50.36,60.98,58.58,56.39,71.84,67.77,57.77,54.29,50.85,56.22,60.59,54.45,60.04,61.03
2015-06-17,62.65,50.25,64.11,59.0,56.01,69.11,69.18,57.23,55.05,50.34,52.94,59.06,53.76,58.45,62.54
2015-06-18,63.01,51.65,65.93,58.86,55.4,69.22,67.62,56.69,53.8,48.59,51.48,57.31,53.78,57.54,61.96
2015-06-19,66.08,50.47,66.23,58.92,57.16,67.92,67.48,59.31,56.35,47.21,52.89,58.25,56.93,60.06,63.88
2015-06-22,67.45,50.66,65.46,57.82,58.05,67.03,67.06,60.45,57.12,47.3,54.28,56.61,57.66,59.92,62.51
2015-06-23,69.06,49.74,64.47,58.12,56.46,67.63,68.68,62.77,58.2,50.86,53.05,55.97,56.88,64.28,61.5
2015-06-24,67.59,50.66,62.97,59.18,55.12,66.25,67.71,64.28,57.81,52.71,52.66,54.38,55.7,62.95,60.2
2015-06-25,67.72,49.12,61.98,56.64,55.7,64.8,67.6,60.99,55.45,52.14,55.03,54.53,54.55,63.75,56.08
2015-06-26,66.7,50.75,60.4,57.75,57.2,65.63,61.75,60.85,57.94,52.83,56.85,54.86,54.78,63.1,56.48
2015-06-29,60.75,46.97,56.8,56.08,56.08,58.95,61.65,61.65,54.08,46.47,54.84,51.45,53.0,57.25,54.91
2015-06-30,63.1,51.34,55.92,55.15,58.09,59.56,62.32,62.29,57.85,46.7,56.5,52.29,54.99,57.09,57.09
2015-07-01,65.97,51.76,54.24,53.51,58.55,58.74,63.75,65.79,60.74,47.44,54.86,49.36,55.38,58.23,57.62
2015-07-02,70.53,51.78,57.4,51.86,59.07,58.24,62.34,65.97,62.5,49.29,53.54,49.13,53.75,58.95,57.19
2015-07-03,69.06,50.51,59.11,52.78,58.62,54.76,57.6,63.86,64.07,48.29,52.67,50.12,54.32,59.1,55.94
2015-07-06,67.9,48.68,58.73,52.05,58.19,50.42,56.25,63.32,60.72,44.89,50.69,47.03,53.17,55.48,56.26
2015-07-07,70.89,47.23,58.55,52.32,61.26,53.44,58.96,65.64,60.39,47.15,49.05,46.2,52.63,59.67,54.78
2015-07-08,63.97,43.42,55.72,49.78,56.5,50.43,60.74,65.8,57.09,44.07,49.51,46.38,48.4,57.48,50.88
2015-07-09,62.25,43.81,56.26,50.57,56.5,49.15,57.31,64.21,55.56,42.65,47.44,45.61,48.53,57.75,52.06
2015-07-10,63.21,45.48,55.35,51.98,55.71,50.33,56.3,62.95,56.62,43.26,47.47,46.35,47.58,58.18,50.39
2015-07-13,62.04,48.69,56.69,59.25,56.56,50.22,56.32,63.11,60.18,48.66,52.06,47.43,49.87,59.47,52.26
2015-07-14,63.84,48.32,56.91,58.53,55.96,50.59,59.37,62.48,61.56,49.87,53.25,48.56,51.45,59.61,51.24
2015-07-15,62.8,48.33,57.99,57.37,55.6,52.44,61.39,63.71,63.3,49.35,54.33,47.36,51.74,60.94,49.68
2015-07-16,61.52,51.38,59.35,60.22,57.42,53.32,68.04,70.24,63.2,51.05,55.76,49.95,50.87,61.35,51.82
2015-07-17,64.07,51.97,57.91,61.98,58.28,54.61,69.63,67.47,62.71,49.84,54.43,50.49,50.46,61.25,52.68
2015-07-21,63.46,51.58,56.89,61.1,57.29,52.96,70.08,66.24,62.37,52.07,56.05,52.28,53.33,60.36,52.83
2015-07-22,61.43,52.19,57.11,61.0,56.6,52.31,70.15,66.19,60.14,51.97,56.12,52.76,53.74,61.39,54.36
2015-07-23,60.3,53.49,55.34,60.73,53.97,53.08,67.11,64.42,60.4,50.73,57.93,53.16,53.5,63.32,55.84
2015-07-24,61.77,55.26,56.4,62.01,53.0,51.94,66.32,62.44,59.31,52.58,54.08,52.45,52.93,61.49,54.54
2015-07-27,62.76,56.89,55.57,60.56,50.76,51.56,66.75,62.86,56.56,54.42,59.83,53.46,53.32,56.95,50.05
2015-07-28,60.37,62.51,55.48,58.98,51.34,50.03,67.01,61.85,55.61,53.85,50.11,53.98,55.16,47.72,50.68
2015-07-29,63.9,66.12,57.81,59.44,54.77,51.2,56.3,62.22,59.72,57.88,51.96,55.59,58.26,49.42,50.13
2015-07-30,63.83,66.33,57.76,58.92,55.67,50.86,56.37,62.18,58.24,58.45,50.39,55.49,63.77,53.1,49.47
2015-07-31,61.97,67.06,53.87,60.71,54.5,49.33,57.44,63.14,58.36,58.07,52.22,55.34,62.54,51.46,45.91
2015-08-03,62.67,66.61,55.18,60.52,56.13,49.43,56.77,62.7,58.03,59.5,51.85,55.16,62.09,53.07,45.56
2015-08-04,61.65,67.49,55.28,61.3,55.37,47.5,55.93,62.08,58.08,60.13,52.22,63.97,61.53,51.68,46.66
2015-08-05,60.83,68.33,55.61,61.73,56.73,46.22,55.48,58.92,59.76,58.87,51.34,57.25,62.62,50.25,48.5
2015-08-06,62.17,66.88,54.83,63.46,58.3,44.75,54.27,57.8,60.0,58.19,51.98,56.01,59.91,52.04,47.19
2015-08-07,60.77,67.38,54.49,64.63,56.04,43.68,55.59,56.06,60.04,56.67,50.57,56.96,59.64,51.99,47.47
2015-08-10,60.75,66.31,54.37,63.54,56.54,43.61,48.45,54.46,58.66,55.47,51.33,56.85,59.11,51.34,46.0
2015-08-11,60.0,64.74,54.16,63.6,57.19,43.93,50.3,54.35,58.89,56.88,50.69,56.49,59.25,52.23,47.17
2015-08-12,58.71,64.46,55.9,64.74,57.35,42.71,50.42,53.04,58.18,54.68,52.38,53.88,60.2,50.99,48.04
2015-08-13,58.2,64.39,55.3,64.7,58.91,41.17,49.65,51.36,59.61,55.07,51.75,52.14,60.92,52.36,48.52
2015-08-14,62.72,64.43,54.53,63.65,58.35,40.06,48.7,50.14,60.15,56.11,51.59,52.44,62.24,54.13,47.37
2015-08-17,62.53,63.5,54.96,63.27,57.28,45.39,49.56,49.05,60.48,54.93,53.44,53.09,61.04,53.95,48.66
2015-08-18,63.1,61.94,54.54,62.68,55.9,47.98,50.32,48.86,61.01,56.34,53.88,52.31,59.34,53.96,47.85
2015-08-19,59.62,60.22,53.97,62.15,56.03,47.33,52.17,50.42,60.54,55.25,53.12,52.67,56.34,55.49,45.21
2015-08-20,58.91,60.04,54.62,61.66,56.16,48.5,50.2,52.27,60.0,53.76,53.24,51.66,56.63,56.74,44.44
2015-08-21,57.53,57.59,52.14,54.22,54.24,45.08,42.81,49.74,56.25,48.88,54.21,50.83,55.1,54.89,41.58
2015-08-24,52.7,50.8,47.51,44.21,50.6,39.58,43.51,45.32,52.44,46.23,49.54,48.37,54.08,50.98,38.29
2015-08-25,48.36,49.56,48.12,43.12,47.3,38.09,44.17,44.17,52.44,40.81,43.21,47.9,51.43,51.42,38.44
2015-08-26,48.53,53.89,49.38,49.38,47.73,42.09,46.22,48.8,52.68,46.72,42.15,48.06,53.58,51.43,39.51
2015-08-27,47.82,55.15,52.04,48.25,47.77,42.11,47.63,49.66,52.09,47.35,46.47,50.76,55.3,51.87,40.2
2015-08-28,47.71,56.26,53.52,52.26,47.62,43.85,49.48,50.59,51.94,49.41,47.96,53.02,55.24,51.29,42.87
2015-08-31,47.6,55.0,55.35,53.97,46.17,44.82,50.56,51.63,53.69,49.32,48.23,52.39,54.19,49.71,42.75
2015-09-01,44.88,51.99,53.76,49.49,43.62,44.21,51.66,50.03,51.56,46.13,46.62,48.72,49.18,47.65,41.82
